rank,name,country,category,sales,profits,assets,marketvalue
111,BASF Group,Germany,Chemicals,33.84,1.58,35.59,30
112,China Mobile (HK) Hong,Kong/China,Telecommunications services,15.53,3.96,34.36,67.08
113,Dell,United States,Technology hardware & equipment,41.44,2.65,19.31,88.46
114,Peugeot Groupe,France,Consumer durables,68.23,1.89,58.34,12.36
115,Endesa Group,Spain,Utilities,20.43,1.65,57.92,21.1
116,AT&T,United States,Telecommunications services,34.53,1.85,47.99,15.84
117,Statoil Group,Norway,Oil & gas operations,35.02,2.36,29.01,23.55
118,Bristol-Myers Squibb,United States,Drugs & biotechnology,19.89,2.9,26.53,56.05
119,AstraZeneca,United Kingdom,Drugs & biotechnology,20.46,3.29,23.57,83.03
120,Tesco,United Kingdom,Food markets,41.48,1.49,25.9,33.99
121,Abbott Laboratories,United States,Drugs & biotechnology,18.99,2.44,26.15,69.27
122,BHP Billiton,Australia/ United Kingdom,Materials,17.86,2.13,28.43,57.43
123,Bayer Group,Germany,Chemicals,30.42,1.11,42.78,21.9
124,Prudential Financial,United States,Insurance,27.73,0.5,325.77,24.92
125,MBNA,United States,Diversified financials,11.38,2.17,58.71,35.71
126,Commonwealth Bank Group,Australia,Banking,10.75,1.36,178.29,31.95
127,Petrobras-Petrsleo Brasil,Brazil,Oil & gas operations,22.61,2.29,27.06,35.52
128,Sanpaolo IMI,Italy,Banking,13.49,0.93,212.16,24.6
129,Wyeth,United States,Drugs & biotechnology,15.33,3.29,28.24,56.35
130,Canadian Imperial Bank,Canada,Banking,13,1.56,209,18.27
131,Motorola,United States,Technology hardware & equipment,27.06,0.89,32.1,40.08
132,EI du Pont de Nemours,United States,Chemicals,26.2,0.72,37.39,44.32
133,Den Danske Bank,Denmark,Banking,12.64,1.57,308.62,16.39
134,Caterpillar,United States,Capital goods,22.76,1.1,37.01,26.63
135,Honeywell,United States,Aerospace & defense,23.1,1.34,29.34,31.39
136,Nordea,Sweden,Banking,13.42,0.93,262.2,20.14
137,Anglo American,United Kingdom,Materials,16.16,1.67,32.95,35.27
138,Canon,Japan,Business services & supplies,24.76,1.61,23.34,42.84
139,Travelers Property Cas,United States,Insurance,14.54,1.7,62.69,18.46
140,Cendant,United States,Hotels restaurants & leisure,17.49,1.42,41.07,23.08
141,Sun Life Financial,Canada,Insurance,17.02,1.01,111.43,16.58
142,Saint-Gobain,France,Construction,37.22,1.09,31.67,18.87
143,East Japan Railway,Japan,Transportation,21.71,0.83,56.79,20.07
144,Hutchison Whampoa,Hong Kong/China,Conglomerates,9.65,1.83,63.53,35.38
145,Cardinal Health,United States,Health care equipment & services,61.3,1.45,19.52,28.31
146,Bank of Montreal,Canada,Banking,10.08,1.38,194.35,21.63
147,Alcoa,United States,Materials,21.5,0.99,31.71,32.14
148,National City,United States,Banking,9.59,2.12,113.93,21.51
149,Westpac Banking Group,Australia,Banking,9.45,1.49,150.08,24.44
150,Lowe`s Cos,United States,Retailing,30.03,1.79,18.68,45.29
151,Toronto-Dominion Bank,Canada,Banking,11.88,0.82,207.09,22.26
152,Korea Electric Power,South Korea,Utilities,18.01,2.57,58.38,11.84
153,Moller-Maersk,Denmark,Transportation,19.2,1.53,24.09,37.67
154,Kookmin Bank,South Korea,Banking,13.97,1.07,157.59,14.44
155,British Amer Tobacco,United Kingdom,Food drink & tobacco,17.07,1.86,25.89,31.33
156,Mitsubishi,Japan,Trading companies,112.76,0.46,67.69,15.13
157,Kansai Electric Power,Japan,Utilities,22.12,0.68,60.52,17.56
158,Almanij,Belgium,Diversified financials,20.64,0.75,265.53,12.16
159,Millea Holdings,Japan,Insurance,24.16,0.48,83.23,22.97
160,ANZ Banking,Australia,Banking,8.79,1.6,132.44,23.4
161,Countrywide Financial,United States,Diversified financials,9.88,2.37,97.94,16.34
162,Lockheed Martin,United States,Aerospace & defense,31.82,1.05,25.34,22.27
163,M,United States,Conglomerates,18.23,2.4,17.59,62.48
164,Telstra,Australia,Telecommunications services,13.81,2.31,23.99,47.18
165,Eli Lilly and Co,United States,Drugs & biotechnology,12.58,2.56,21.68,82.53
166,UnitedHealth Group,United States,Health care equipment & services,28.57,1.83,17.63,35.01
167,Pinault-Printemps-Redoute,France,Retailing,30.64,1.67,31.2,12.84
168,Norsk Hydro,Norway,Conglomerates,23.53,1.27,29.65,17.64
169,Northrop Grumman,United States,Aerospace & defense,23.94,0.87,33.66,18.98
170,Manulife Financial,Canada,Insurance,12.85,1.19,59.81,16.91
171,Chubu Electric Power,Japan,Utilities,18.41,0.9,52.08,15.59
172,Sears Roebuck,United States,Retailing,41.12,3.4,27.74,10.6
173,Exelon,United States,Utilities,15.81,0.79,41.62,21.44
174,McDonald`s,United States,Hotels restaurants & leisure,16.48,1.04,25.23,33.8
175,BCE,Canada,Telecommunications services,14.7,1.4,30.35,20.2
176,HCA,United States,Health care equipment & services,21.81,1.33,21.06,21.65
177,Aflac,United States,Insurance,11.27,0.91,49.24,20.65
178,Southern Co,United States,Utilities,11.17,1.53,33.89,21.6
179,Fifth Third Bancorp,United States,Banking,6.47,1.77,91.14,32.74
180,Hyundai Motor,South Korea,Consumer durables,40.57,1.21,37.83,8.85
181,Amgen,United States,Drugs & biotechnology,8.36,2.26,26.18,83.02
182,National Grid Transco,United Kingdom,Utilities,14.85,0.62,39.34,23.73
183,Kroger,United States,Food markets,53.23,1.04,20.61,14.09
184,Lukoil Holding,Russia,Oil & gas operations,15.25,1.83,21.68,21.65
185,SunTrust Banks,United States,Banking,7.07,1.33,125.39,20.8
186,L`Oreal Group,France,Household & personal products,17.65,1.89,14.13,56.46
187,AT&T Wireless,United States,Telecommunications services,16.7,0.44,47.8,27.28
188,Rio Tinto,United Kingdom/ Australia,Materials,10.01,1.64,24.08,43.52
189,Iberdrola,Spain,Utilities,11.94,1.33,30.99,18.78
190,Capital One Financial,United States,Diversified financials,9.78,1.15,46.28,17.17
191,Dominion Resources,United States,Utilities,11.78,0.72,41.54,20.44
192,Union Pacific,United States,Transportation,11.55,1.31,33.46,16.55
193,Nextel Commun,United States,Telecommunications services,10.15,2.37,21.44,29.81
194,ACE,Bermuda,Insurance,10.67,1.39,49.52,12.6
195,Bank of New York,United States,Banking,6.34,1.16,92.3,25.27
196,Volvo Group,Sweden,Capital goods,24.28,0.6,32.68,14.12
197,Walgreen,United States,Retailing,33.74,1.2,12.1,35.33
198,Aetna,United States,Health care equipment & services,18.12,0.78,41.06,11.82
199,UES of,Russia,Utilities,15.76,1.1,32.94,12.72
200,Standard Chartered Group,United Kingdom,Banking,7.4,0.9,112.77,20.15
